%  
%  TZNIC WHOIS data and services are subject to the Terms of Use
%  available at: https://www.tznic.or.tz/Whois_tou.pdf
% 
%  You may also use our WHOIS Web service available at:
%  https://whois.tznic.or.tz/whois
% 
% 
% Whoisd Server Version: 3.10.2
% Timestamp: Thu Aug 06 23:07:26 2020

domain:       nic.tz
registrant:   ADMIN-TZNIC
admin-c:      ADMIN-TZNIC
nsset:        NS-NICTZ
keyset:       KS-NICTZ1
registrar:    REG-TZNIC
status:       Deletion forbidden
status:       Sponsoring registrar change forbidden
status:       Update forbidden
status:       Administratively blocked
status:       Expired
status:       The domain isn't generated in the zone
registered:   28.01.2015 15:14:03
changed:      18.07.2019 14:46:28
expire:       28.01.2020

contact:      ADMIN-TZNIC
org:          Tanzania Network Information Centre
registrar:    REG-TZNIC
created:      22.07.2009 11:42:00

nsset:        NS-NICTZ
nserver:      ns1.tznic.or.tz 
nserver:      b.ns.tznic.or.tz 
tech-c:       MNT-TZNIC
registrar:    REG-TZNIC
created:      28.01.2015 15:18:39

contact:      MNT-TZNIC
org:          Tanzania Network Information Centre
registrar:    REG-TZNIC
created:      21.07.2009 15:28:07
changed:      04.02.2015 16:46:11

keyset:       KS-NICTZ1
dnskey:       257 3 8 AwEAAdA7dsQLdaCzDia2KASLvss76C5DtkF4UtVqRr/OUf1gP5ox0UpgtEdcv9hWKbs9+5TKV7RswA6C0KDlA5n4Csnjd1cF/XcPQa9aStVLJyN+r/GYmncT35Z7LLOB4qqa05p9b5KNp4U00hORqMDCbQvS50tZA79fk0rFxzEowK4IPJYCu7QI1y+UiTbx8SkUYQupA7NUb/Qu4HmtTkfF3kAfFRkERmOKqbmfZnfPpzki6WYaPKddvLi5ubHtEvsVW19ohyWXDdaI+7zaxe1oswyv7Oc4ZK2x+oiB6lHPxZb2vyE+/mstpnHHtjp/jEITArZcz3c0HiRfe4IOOnVCTZM=
tech-c:       MNT-TZNIC
registrar:    REG-TZNIC
created:      18.07.2019 14:45:17


