# Copyright (c) 1997- The Swedish Internet Foundation.
# All rights reserved.
# The information obtained through searches, or otherwise, is protected
# by the Swedish Copyright Act (1960:729) and international conventions.
# It is also subject to database protection according to the Swedish
# Copyright Act.
# Any use of this material to target advertising or
# similar activities is forbidden and will be prosecuted.
# If any of the information below is transferred to a third
# party, it must be done in its entirety. This server must
# not be used as a backend for a search engine.
# Result of search for registered domain names under
# the .se top level domain.
# This whois printout is printed with UTF-8 encoding.
#
state:            active
domain:           nic.se
holder:           stifte6931-00001
admin-c:          -
tech-c:           -
billing-c:        -
created:          2003-01-27
modified:         2020-07-07
expires:          2024-01-27
transferred:      2019-01-25
nserver:          i.ns.se
nserver:          ns.nic.se 91.226.36.45 2001:67c:124c:100a::45
nserver:          ns3.nic.se 91.226.37.45 2001:67c:124c:2007::45
dnssec:           signed delegation
registry-lock:    unlocked
status:           ok
registrar:        Internetstift
